Assays,Source,Gene,Tissue,Cell,Type of body mapping,,,,,,,,,,,,,,
ACEA_AR_agonist_80hr,ACEA,AR,prostate,22Rv1,gene target,,,,,,,,,,,,,,
ACEA_AR_agonist_AUC_viability,ACEA,NA,prostate,22Rv1,viability,,,,,,,,,,,,,,
ACEA_AR_antagonist_80hr,ACEA,AR,prostate,22Rv1,gene target,,,,,,,,,,,,,,
ACEA_AR_antagonist_AUC_viability,ACEA,NA,prostate,22Rv1,viability,,,,,,,,,,,,,,
ACEA_ER_80hr,ACEA,ESR1,breast,T47D,gene target,,,,,,,,,,,,,,tissue
ACEA_ER_AUC_viability,ACEA,NA,breast,T47D,viability,,,,,,,,,,,,,,
APR_Cell_count_1_24hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Cell_count_1_24hr_up,APR,NA,NA,NA,none,,,,,,,,,,,,,,
APR_Cell_count_1_72hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Cell_count_1_72hr_up,APR,NA,NA,NA,none,,,,,,,,,,,,,,
APR_Cell_count_2_24hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Cell_count_2_24hr_up,APR,NA,NA,NA,none,,,,,,,,,,,,,,
APR_Cell_count_2_72hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Cell_count_2_72hr_up,APR,NA,NA,NA,none,,,,,,,,,,,,,,
APR_Cell_cycle_arrest_1_24hr_dn,APR,NA,NA,NA,none,,,,,,,,,,,,,,
APR_Cell_cycle_arrest_1_24hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Cell_cycle_arrest_1_72hr_dn,APR,NA,NA,NA,none,,,,,,,,,,,,,,
APR_Cell_cycle_arrest_1_72hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Cell_cycle_arrest_2_24hr_dn,APR,NA,NA,NA,none,,,,,,,,,,,,,,
APR_Cell_cycle_arrest_2_24hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Cell_cycle_arrest_2_72hr_dn,APR,NA,NA,NA,none,,,,,,,,,,,,,,
APR_Cell_cycle_arrest_2_72hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Hepat_Apoptosis_1hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_Apoptosis_1hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_Apoptosis_24hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_Apoptosis_24hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_Apoptosis_48hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_Apoptosis_48hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_CellLoss_1hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_CellLoss_1hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_CellLoss_24hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_CellLoss_24hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_CellLoss_48hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_CellLoss_48hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNADamage_1hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNADamage_1hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNADamage_24hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNADamage_24hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNADamage_48hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNADamage_48hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNATexture_1hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNATexture_1hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNATexture_24hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNATexture_24hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNATexture_48hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_DNATexture_48hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_LysosomalMass_1hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_LysosomalMass_1hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_LysosomalMass_24hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_LysosomalMass_24hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_LysosomalMass_48hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_LysosomalMass_48hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_MitoFxnI_1hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_MitoFxnI_1hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_MitoFxnI_24hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_MitoFxnI_24hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_MitoFxnI_48hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_MitoFxnI_48hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_NuclearSize_1hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_NuclearSize_1hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_NuclearSize_24hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_NuclearSize_24hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_NuclearSize_48hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_NuclearSize_48hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_Steatosis_1hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_Steatosis_1hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_Steatosis_24hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_Steatosis_24hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_Steatosis_48hr_dn,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_Hepat_Steatosis_48hr_up,APR,NA,liver,hepatocyte,tissue,,,,,,,,,,,,,,
APR_HepG2_CellCycleArrest_1h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_CellCycleArrest_1h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_CellCycleArrest_24h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_CellCycleArrest_24h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_CellCycleArrest_72h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_CellCycleArrest_72h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_CellLoss_1h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_CellLoss_1h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_CellLoss_24h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_CellLoss_24h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_CellLoss_72h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_CellLoss_72h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MicrotubuleCSK_1h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MicrotubuleCSK_1h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MicrotubuleCSK_24h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MicrotubuleCSK_24h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MicrotubuleCSK_72h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MicrotubuleCSK_72h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMass_1h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMass_1h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMass_24h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMass_24h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMass_72h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMass_72h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMembPot_1h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMembPot_1h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMembPot_24h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMembPot_24h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMembPot_72h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoMembPot_72h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoticArrest_1h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoticArrest_1h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoticArrest_24h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoticArrest_24h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoticArrest_72h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_MitoticArrest_72h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_NuclearSize_1h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_NuclearSize_1h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_NuclearSize_24h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_NuclearSize_24h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_NuclearSize_72h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_NuclearSize_72h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_OxidativeStress_1h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_OxidativeStress_1h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_OxidativeStress_24h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_OxidativeStress_24h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_OxidativeStress_72h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_OxidativeStress_72h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_p53Act_1h_dn,APR,TP53,liver,HepG2,viability,,,,,,,,,,,,,,
APR_HepG2_p53Act_1h_up,APR,TP53,liver,HepG2,viability,,,,,,,,,,,,,,
APR_HepG2_p53Act_24h_dn,APR,TP53,liver,HepG2,viability,,,,,,,,,,,,,,
APR_HepG2_p53Act_24h_up,APR,TP53,liver,HepG2,viability,,,,,,,,,,,,,,
APR_HepG2_p53Act_72h_dn,APR,TP53,liver,HepG2,viability,,,,,,,,,,,,,,
APR_HepG2_p53Act_72h_up,APR,TP53,liver,HepG2,viability,,,,,,,,,,,,,,
APR_HepG2_StressKinase_1h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_StressKinase_1h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_StressKinase_24h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_StressKinase_24h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_StressKinase_72h_dn,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_HepG2_StressKinase_72h_up,APR,NA,liver,HepG2,tissue,,,,,,,,,,,,,,
APR_Mitochondrial_mass_24hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Mitochondrial_mass_24hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Mitochondrial_mass_72hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Mitochondrial_mass_72hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Mitochondrial_membrane_potential_24hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Mitochondrial_membrane_potential_24hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Mitochondrial_membrane_potential_72hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Mitochondrial_membrane_potential_72hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Nuclear_size_1_24hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Nuclear_size_1_24hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Nuclear_size_1_72hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Nuclear_size_1_72hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Nuclear_size_2_24hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Nuclear_size_2_24hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Nuclear_size_2_72hr_dn,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_Nuclear_size_2_72hr_up,APR,NA,NA,NA,viability,,,,,,,,,,,,,,
APR_p53_activation_24hr_dn,APR,TP53,NA,NA,none,,,,,,,,,,,,,,
APR_p53_activation_24hr_up,APR,TP53,NA,NA,viability,,,,,,,,,,,,,,
APR_p53_activation_72hr_dn,APR,TP53,NA,NA,none,,,,,,,,,,,,,,
APR_p53_activation_72hr_up,APR,TP53,NA,NA,viability,,,,,,,,,,,,,,
APR_p-cJun_24hr_dn,APR,JUN,NA,NA,none,,,,,,,,,,,,,,
APR_p-cJun_24hr_up,APR,JUN,NA,NA,none,,,,,,,,,,,,,,
APR_p-cJun_72hr_dn,APR,JUN,NA,NA,none,,,,,,,,,,,,,,
APR_p-cJun_72hr_up,APR,JUN,NA,NA,none,,,,,,,,,,,,,,
APR_p-H2AX_24hr_dn,APR,H2AFX,NA,NA,none,,,,,,,,,,,,,,
APR_p-H2AX_24hr_up,APR,H2AFX,NA,NA,viability,,,,,,,,,,,,,,
APR_p-H2AX_72hr_dn,APR,H2AFX,NA,NA,none,,,,,,,,,,,,,,
APR_p-H2AX_72hr_up,APR,H2AFX,NA,NA,viability,,,,,,,,,,,,,,
APR_p-H3_24hr_dn,APR,H3F3A|HIST1H3A|HIST2H3A,NA,NA,none,,,,,,,,,,,,,,
APR_p-H3_24hr_up,APR,H3F3A|HIST1H3A|HIST2H3A,NA,NA,viability,,,,,,,,,,,,,,
APR_p-H3_72hr_dn,APR,H3F3A|HIST1H3A|HIST2H3A,NA,NA,none,,,,,,,,,,,,,,
APR_p-H3_72hr_up,APR,H3F3A|HIST1H3A|HIST2H3A,NA,NA,viability,,,,,,,,,,,,,,
APR_Tubulin_microtubule_stability_24hr_dn,APR,TUBA1A|TUBA4A|TUBA3C|TUBA1B|TUBA8|TUBA1C|TUBA3E|TUBA3D,NA,NA,viability,,,,,,,,,,,,,,
APR_Tubulin_microtubule_stability_24hr_up,APR,TUBA1A|TUBA4A|TUBA3C|TUBA1B|TUBA8|TUBA1C|TUBA3E|TUBA3D,NA,NA,viability,,,,,,,,,,,,,,
APR_Tubulin_microtubule_stability_72hr_dn,APR,TUBA1A|TUBA4A|TUBA3C|TUBA1B|TUBA8|TUBA1C|TUBA3E|TUBA3D,NA,NA,viability,,,,,,,,,,,,,,
APR_Tubulin_microtubule_stability_72hr_up,APR,TUBA1A|TUBA4A|TUBA3C|TUBA1B|TUBA8|TUBA1C|TUBA3E|TUBA3D,NA,NA,viability,,,,,,,,,,,,,,
ATG_Ahr_CIS_dn,ATG,AHR,liver,HepG2,none,,,,,,,,,,,,,,
ATG_Ahr_CIS_up,ATG,AHR,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_AP_1_CIS_dn,ATG,FOS|JUN,liver,HepG2,none,,,,,,,,,,,,,,
ATG_AP_1_CIS_up,ATG,FOS|JUN,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_AP_2_CIS_dn,ATG,TFAP2A|TFAP2B|TFAP2D,liver,HepG2,none,,,,,,,,,,,,,,
ATG_AP_2_CIS_up,ATG,TFAP2A|TFAP2B|TFAP2D,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_AR_TRANS_dn,ATG,AR|AR|AR|AR,liver,HepG2,none,,,,,,,,,,,,,,
ATG_AR_TRANS_up,ATG,AR,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_BRE_CIS_dn,ATG,SMAD1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_BRE_CIS_up,ATG,SMAD1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_C_EBP_CIS_dn,ATG,CEBPB,liver,HepG2,none,,,,,,,,,,,,,,
ATG_C_EBP_CIS_up,ATG,CEBPB,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_CAR_TRANS_dn,ATG,NR1I3,liver,HepG2,none,,,,,,,,,,,,,,
ATG_CAR_TRANS_up,ATG,NR1I3,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_CMV_CIS_dn,ATG,NA,liver,HepG2,none,,,,,,,,,,,,,,
ATG_CMV_CIS_up,ATG,NA,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_COUP_TF1_TRANS2_dn,ATG,NR2F1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_COUP_TF1_TRANS2_up,ATG,NR2F1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_COUP_TF2_TRANS2_dn,ATG,NR2F2,liver,HepG2,none,,,,,,,,,,,,,,
ATG_COUP_TF2_TRANS2_up,ATG,NR2F2,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_CRE_CIS_dn,ATG,CREB3,liver,HepG2,none,,,,,,,,,,,,,,
ATG_CRE_CIS_up,ATG,CREB3,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_DAX1_TRANS2_dn,ATG,NR0B1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_DAX1_TRANS2_up,ATG,NR0B1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_DR4_LXR_CIS_dn,ATG,NR1H2|NR1H3,liver,HepG2,none,,,,,,,,,,,,,,
ATG_DR4_LXR_CIS_up,ATG,NR1H2|NR1H3,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_DR5_CIS_dn,ATG,RARA|RARB|RARG,liver,HepG2,none,,,,,,,,,,,,,,
ATG_DR5_CIS_up,ATG,RARA|RARB|RARG,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_E_Box_CIS_dn,ATG,USF1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_E_Box_CIS_up,ATG,USF1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_E2F_CIS_dn,ATG,E2F1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_E2F_CIS_up,ATG,E2F1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_EAR2_TRANS2_dn,ATG,NR2F6,liver,HepG2,none,,,,,,,,,,,,,,
ATG_EAR2_TRANS2_up,ATG,NR2F6,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_EGR_CIS_dn,ATG,EGR1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_EGR_CIS_up,ATG,EGR1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_ERa_TRANS_dn,ATG,ESR1|ESR1|ESR1|ESR1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_ERa_TRANS_up,ATG,ESR1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_ERb_TRANS2_dn,ATG,ESR2,liver,HepG2,none,,,,,,,,,,,,,,
ATG_ERb_TRANS2_up,ATG,ESR2,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_ERE_CIS_dn,ATG,ESR1|ESR1|ESR1|ESR1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_ERE_CIS_up,ATG,ESR1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_ERRa_TRANS_dn,ATG,ESRRA,liver,HepG2,none,,,,,,,,,,,,,,
ATG_ERRa_TRANS_up,ATG,ESRRA,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_ERRb_TRANS2_dn,ATG,ESRRB,liver,HepG2,none,,,,,,,,,,,,,,
ATG_ERRb_TRANS2_up,ATG,ESRRB,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_ERRg_TRANS_dn,ATG,ESRRG,liver,HepG2,none,,,,,,,,,,,,,,
ATG_ERRg_TRANS_up,ATG,ESRRG,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_Ets_CIS_dn,ATG,ETS1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_Ets_CIS_up,ATG,ETS1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_FoxA2_CIS_dn,ATG,FOXA2,liver,HepG2,none,,,,,,,,,,,,,,
ATG_FoxA2_CIS_up,ATG,FOXA2,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_FoxO_CIS_dn,ATG,FOXO1|FOXO3,liver,HepG2,none,,,,,,,,,,,,,,
ATG_FoxO_CIS_up,ATG,FOXO1|FOXO3,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_FXR_TRANS_dn,ATG,NR1H4,liver,HepG2,none,,,,,,,,,,,,,,
ATG_FXR_TRANS_up,ATG,NR1H4,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_GAL4_TRANS_dn,ATG,NA,liver,HepG2,none,,,,,,,,,,,,,,
ATG_GAL4_TRANS_up,ATG,NA,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_GATA_CIS_dn,ATG,GATA1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_GATA_CIS_up,ATG,GATA1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_GCNF_TRANS2_dn,ATG,NR6A1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_GCNF_TRANS2_up,ATG,NR6A1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_GLI_CIS_dn,ATG,GLI1,liver,HepG2,none,,,,,,,,,,,,,,
ATG_GLI_CIS_up,ATG,GLI1,liver,HepG2,gene target,,,,,,,,,,,,,,
ATG_GPCR_ADORA2A_TRANS_dn,ATG,ADORA2A,liver,HepG2,none,,,,,,,,,,,,,,
