Assays,Source,Gene,Tissue,Cell,Type of body mapping,,,,,,,,,,,,,,
BSK_4H_VEGFRII_down,BSK,KDR,vascular,umbilical vein endothelium,tissue,,,,,,,,,,,,,,
BSK_4H_VEGFRII_up,BSK,KDR,vascular,umbilical vein endothelium,tissue,,,,,,,,,,,,,,
BSK_BE3C_HLADR_down,BSK,HLA-DRA,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_HLADR_up,BSK,HLA-DRA,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_IL1a_down,BSK,IL1A,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_IL1a_up,BSK,IL1A,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_IP10_down,BSK,CXCL10,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_IP10_up,BSK,CXCL10,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_MIG_down,BSK,CXCL9,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_MIG_up,BSK,CXCL9,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_MMP1_down,BSK,MMP1,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_MMP1_up,BSK,MMP1,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_PAI1_down,BSK,SERPINE1,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_PAI1_up,BSK,SERPINE1,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_SRB_down,BSK,NA,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_SRB_up,BSK,NA,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_TGFb1_down,BSK,TGFB1|TGFBR1,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_TGFb1_up,BSK,TGFB1|TGFBR1,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_tPA_down,BSK,PLAT,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_tPA_up,BSK,PLAT,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_uPA_down,BSK,PLAU,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_uPA_up,BSK,PLAU,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_uPAR_down,BSK,PLAUR,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_BE3C_uPAR_up,BSK,PLAUR,lung,bronchial epithelial cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_HLADR_down,BSK,HLA-DRA,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_HLADR_up,BSK,HLA-DRA,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_IL6_down,BSK,IL6,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_IL6_up,BSK,IL6,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_IL8_down,BSK,CXCL8,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_IL8_up,BSK,CXCL8,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_LDLR_down,BSK,LDLR,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_LDLR_up,BSK,LDLR,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_MCP1_down,BSK,CCL2,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_MCP1_up,BSK,CCL2,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_MCSF_down,BSK,CSF1,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_MCSF_up,BSK,CSF1,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_MIG_down,BSK,CXCL9,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_MIG_up,BSK,CXCL9,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_Proliferation_down,BSK,NA,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_Proliferation_up,BSK,NA,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_SAA_down,BSK,SAA1,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_SAA_up,BSK,SAA1,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_SRB_down,BSK,NA,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_SRB_up,BSK,NA,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_Thrombomodulin_down,BSK,THBD,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_Thrombomodulin_up,BSK,THBD,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_TissueFactor_down,BSK,F3,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_TissueFactor_up,BSK,F3,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_uPAR_down,BSK,PLAUR,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_uPAR_up,BSK,PLAUR,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_VCAM1_down,BSK,VCAM1,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_CASM3C_VCAM1_up,BSK,VCAM1,vascular,coronary artery smooth muscle cells,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_CollagenIII_down,BSK,COL3A1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_CollagenIII_up,BSK,COL3A1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_EGFR_down,BSK,EGFR,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_EGFR_up,BSK,EGFR,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_IL8_down,BSK,CXCL8,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_IL8_up,BSK,CXCL8,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_IP10_down,BSK,CXCL10,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_IP10_up,BSK,CXCL10,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_MCSF_down,BSK,CSF1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_MCSF_up,BSK,CSF1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_MIG_down,BSK,CXCL9,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_MIG_up,BSK,CXCL9,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_MMP1_down,BSK,MMP1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_MMP1_up,BSK,MMP1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_PAI1_down,BSK,SERPINE1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_PAI1_up,BSK,SERPINE1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_Proliferation_down,BSK,NA,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_Proliferation_up,BSK,NA,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_SRB_down,BSK,NA,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_SRB_up,BSK,NA,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_TIMP1_down,BSK,TIMP1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_TIMP1_up,BSK,TIMP1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_VCAM1_down,BSK,VCAM1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_hDFCGF_VCAM1_up,BSK,VCAM1,skin,foreskin fibroblast,tissue,,,,,,,,,,,,,,
BSK_KF3CT_ICAM1_down,BSK,ICAM1,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_ICAM1_up,BSK,ICAM1,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_IL1a_down,BSK,IL1A,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_IL1a_up,BSK,IL1A,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_IP10_down,BSK,CXCL10,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_IP10_up,BSK,CXCL10,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_MCP1_down,BSK,CCL2,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_MCP1_up,BSK,CCL2,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_MMP9_down,BSK,MMP9,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_MMP9_up,BSK,MMP9,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_SRB_down,BSK,NA,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_SRB_up,BSK,NA,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_TGFb1_down,BSK,TGFB1|TGFBR1,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_TGFb1_up,BSK,TGFB1|TGFBR1,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_TIMP2_down,BSK,TIMP2,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_TIMP2_up,BSK,TIMP2,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_uPA_down,BSK,PLAU,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_KF3CT_uPA_up,BSK,PLAU,skin,keratinocytes and foreskin fibroblasts,tissue,,,,,,,,,,,,,,
BSK_LPS_CD40_down,BSK,CD40,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_CD40_up,BSK,CD40,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_Eselectin_down,BSK,SELE,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_Eselectin_up,BSK,SELE,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_IL1a_down,BSK,IL1A,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_IL1a_up,BSK,IL1A,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_IL8_down,BSK,CXCL8,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_IL8_up,BSK,CXCL8,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_MCP1_down,BSK,CCL2,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_MCP1_up,BSK,CCL2,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_MCSF_down,BSK,CSF1,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_MCSF_up,BSK,CSF1,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_PGE2_down,BSK,PTGER2,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_PGE2_up,BSK,PTGER2,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_SRB_down,BSK,NA,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_SRB_up,BSK,NA,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_TissueFactor_down,BSK,F3,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_TissueFactor_up,BSK,F3,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_TNFa_down,BSK,TNF,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_TNFa_up,BSK,TNF,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_VCAM1_down,BSK,VCAM1,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_LPS_VCAM1_up,BSK,VCAM1,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_CD38_down,BSK,CD38,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_CD38_up,BSK,CD38,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_CD40_down,BSK,CD40,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_CD40_up,BSK,CD40,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_CD69_down,BSK,CD69,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_CD69_up,BSK,CD69,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_Eselectin_down,BSK,SELE,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_Eselectin_up,BSK,SELE,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_IL8_down,BSK,CXCL8,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_IL8_up,BSK,CXCL8,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_MCP1_down,BSK,CCL2,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_MCP1_up,BSK,CCL2,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_MIG_down,BSK,CXCL9,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_MIG_up,BSK,CXCL9,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_PBMCCytotoxicity_down,BSK,NA,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_PBMCCytotoxicity_up,BSK,NA,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_Proliferation_down,BSK,NA,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_Proliferation_up,BSK,NA,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_SRB_down,BSK,NA,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
BSK_SAg_SRB_up,BSK,NA,vascular,umbilical vein endothelium and peripheral blood mononuclear cells,tissue,,,,,,,,,,,,,,
CEETOX_H295R_11DCORT_dn,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_11DCORT_noMTC_dn,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_11DCORT_noMTC_up,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_11DCORT_up,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ANDR_dn,CEETOX,AR|AR|AR|AR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ANDR_noMTC_dn,CEETOX,AR|AR|AR|AR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ANDR_noMTC_up,CEETOX,AR|AR|AR|AR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ANDR_up,CEETOX,AR|AR|AR|AR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_CORTIC_dn,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_CORTIC_noMTC_dn,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_CORTIC_noMTC_up,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_CORTIC_up,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_CORTISOL_dn,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_CORTISOL_noMTC_dn,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_CORTISOL_up,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_DOC_dn,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_DOC_noMTC_dn,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_DOC_noMTC_up,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_DOC_up,CEETOX,NR3C1|NR3C2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ESTRADIOL_dn,CEETOX,ESR1|ESR2|ESR1|ESR1|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ESTRADIOL_noMTC_dn,CEETOX,ESR1|ESR2|ESR1|ESR1|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ESTRADIOL_noMTC_up,CEETOX,ESR1|ESR2|ESR1|ESR1|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ESTRADIOL_up,CEETOX,ESR1|ESR2|ESR1|ESR1|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ESTRONE_dn,CEETOX,ESR1|ESR2|ESR1|ESR1|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ESTRONE_noMTC_dn,CEETOX,ESR1|ESR2|ESR1|ESR1|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ESTRONE_noMTC_up,CEETOX,ESR1|ESR2|ESR1|ESR1|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_ESTRONE_up,CEETOX,ESR1|ESR2|ESR1|ESR1|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
