Assays,Source,Gene,Tissue,Cell,Type of body mapping,,,,,,,,,,,,,,
CEETOX_H295R_MTT_Cytotoxicity_dn,CEETOX,NA,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_MTT_Cytotoxicity_up,CEETOX,NA,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_OHPREG_dn,CEETOX,PGR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_OHPREG_noMTC_dn,CEETOX,NR1I2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_OHPREG_noMTC_up,CEETOX,NR1I2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_OHPREG_up,CEETOX,PGR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_OHPROG_dn,CEETOX,PGR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_OHPROG_noMTC_dn,CEETOX,NR1I2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_OHPROG_noMTC_up,CEETOX,NR1I2,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_OHPROG_up,CEETOX,PGR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_PROG_dn,CEETOX,PGR|PGR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_PROG_noMTC_dn,CEETOX,PGR|PGR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_PROG_noMTC_up,CEETOX,PGR|PGR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_PROG_up,CEETOX,PGR|PGR,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_TESTO_dn,CEETOX,AR|ESR1|AR|AR|ESR1|AR|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_TESTO_noMTC_dn,CEETOX,AR|ESR1|ESR2|ESR1|AR|AR|ESR1|AR|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_TESTO_noMTC_up,CEETOX,AR|ESR1|ESR2|ESR1|AR|AR|ESR1|AR|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CEETOX_H295R_TESTO_up,CEETOX,AR|ESR1|AR|AR|ESR1|AR|ESR1,adrenal gland,H295R,gene target,,,,,,,,,,,,,,
CLD_ABCB1_24hr,CLD,ABCB1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_ABCB1_48hr,CLD,ABCB1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_ABCB1_6hr,CLD,ABCB1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_ABCB11_24hr,CLD,ABCB11,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_ABCB11_48hr,CLD,ABCB11,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_ABCB11_6hr,CLD,ABCB11,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_ABCG2_24hr,CLD,ABCG2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_ABCG2_48hr,CLD,ABCG2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_ABCG2_6hr,CLD,ABCG2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_ACTIN_24hr,CLD,ACTB|ACTA1|ACTG1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_ACTIN_48hr,CLD,ACTB|ACTA1|ACTG1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_ACTIN_6hr,CLD,ACTB|ACTA1|ACTG1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP1A1_24hr,CLD,CYP1A1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP1A1_48hr,CLD,CYP1A1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP1A1_6hr,CLD,CYP1A1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP1A2_24hr,CLD,CYP1A2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP1A2_48hr,CLD,CYP1A2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP1A2_6hr,CLD,CYP1A2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP2B6_24hr,CLD,CYP2B6,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP2B6_48hr,CLD,CYP2B6,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP2B6_6hr,CLD,CYP2B6,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP2C19_24hr,CLD,CYP2C19,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP2C19_48hr,CLD,CYP2C19,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP2C19_6hr,CLD,CYP2C19,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP2C9_24hr,CLD,CYP2C9,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP2C9_48hr,CLD,CYP2C9,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP2C9_6hr,CLD,CYP2C9,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP3A4_24hr,CLD,CYP3A4,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP3A4_48hr,CLD,CYP3A4,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_CYP3A4_6hr,CLD,CYP3A4,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_GAPDH_24hr,CLD,GAPDH,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_GAPDH_48hr,CLD,GAPDH,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_GAPDH_6hr,CLD,GAPDH,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_GSTA2_24hr,CLD,GSTA2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_GSTA2_48hr,CLD,GSTA2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_GSTA2_6hr,CLD,GSTA2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_HMGCS2_24hr,CLD,HMGCS2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_HMGCS2_48hr,CLD,HMGCS2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_HMGCS2_6hr,CLD,HMGCS2,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_SLCO1B1_24hr,CLD,SLCO1B1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_SLCO1B1_48hr,CLD,SLCO1B1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_SLCO1B1_6hr,CLD,SLCO1B1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_SULT2A_24hr,CLD,SULT2A1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_SULT2A_48hr,CLD,SULT2A1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_SULT2A_6hr,CLD,SULT2A1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_UGT1A1_24hr,CLD,UGT1A1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_UGT1A1_48hr,CLD,UGT1A1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
CLD_UGT1A1_6hr,CLD,UGT1A1,liver,hepatocyte,tissue,,,,,,,,,,,,,,
NCCT_HEK293T_CellTiterGLO,NCCT,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
NCCT_TPO_AUR_dn,NCCT,TPO,thyroid gland,NA,tissue,,,,,,,,,,,,,,
NCCT_TPO_GUA_dn,NCCT,TPO,thyroid gland,NA,tissue,,,,,,,,,,,,,,
NHEERL_MED_hDIO1_dn,NHEERL_MED,DIO1,thyroid gland,NA,tissue,,,,,,,,,,,,,,
NHEERL_ZF_144hpf_TERATOSCORE_up,NHEERL_PADILLA,NA,ova,zebrafish embryo,none,,,,,,,,,,,,,,
NIS_HEK293T_CTG_Cytotoxicity,NHEERL_NIS,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
NIS_RAIU_inhibition,NHEERL_NIS,SLC5A5,kidney,HEK293T,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP19A1,NVS,CYP19A1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP19A1_Activator,NVS,CYP19A1,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP1A1,NVS,CYP1A1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP1A1_Activator,NVS,CYP1A1,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP1A2,NVS,CYP1A2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP1A2_Activator,NVS,CYP1A2,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP1B1,NVS,CYP1B1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP1B1_Activator,NVS,CYP1B1,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP2A6,NVS,CYP2A6,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP2A6_Activator,NVS,CYP2A6,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP2B6,NVS,CYP2B6,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP2B6_Activator,NVS,CYP2B6,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP2C18,NVS,CYP2C18,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP2C18_Activator,NVS,CYP2C18,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP2C19,NVS,CYP2C19,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP2C19_Activator,NVS,CYP2C19,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP2C8,NVS,CYP2C8,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP2C8_Activator,NVS,CYP2C8,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP2C9,NVS,CYP2C9,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP2C9_Activator,NVS,CYP2C9,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP2D6,NVS,CYP2D6,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP2D6_Activator,NVS,CYP2D6,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP2E1,NVS,CYP2E1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP2E1_Activator,NVS,CYP2E1,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP2J2,NVS,CYP2J2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP2J2_Activator,NVS,CYP2J2,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP3A4,NVS,CYP3A4,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP3A4_Activator,NVS,CYP3A4,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP3A5,NVS,CYP3A5,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP3A5_Activator,NVS,CYP3A5,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_hCYP4F12,NVS,CYP4F12,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_hCYP4F12_Activator,NVS,CYP4F12,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_rCYP1A1,NVS,CYP1A1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_rCYP1A1_Activator,NVS,CYP1A1,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_rCYP1A2,NVS,CYP1A2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_rCYP1A2_Activator,NVS,CYP1A2,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_rCYP2C11,NVS,CYP2C11,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_rCYP2C11_Activator,NVS,CYP2C11,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_rCYP2C6,NVS,CYP2C6V1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_rCYP2C6_Activator,NVS,CYP2C6V1,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_rCYP2E1,NVS,CYP2E1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_rCYP2E1_Activator,NVS,CYP2E1,NA,NA,none,,,,,,,,,,,,,,
NVS_ADME_rCYP3A1,NVS,CYP3A23/3A1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ADME_rCYP3A1_Activator,NVS,CYP3A23/3A1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hAbl,NVS,ABL1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hAbl_Activator,NVS,ABL1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hAChE,NVS,ACHE,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hAChE_Activator,NVS,ACHE,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hACP1,NVS,ACP1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hACP1_Activator,NVS,ACP1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hAKT1,NVS,AKT1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hAKT1_Activator,NVS,AKT1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hAKT2,NVS,AKT2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hAKT2_Activator,NVS,AKT2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hAKT3,NVS,AKT3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hAKT3_Activator,NVS,AKT3,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hAMPKa1,NVS,PRKAA1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hAMPKa1_Activator,NVS,PRKAA1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hAurA,NVS,AURKA,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hAurA_Activator,NVS,AURKA,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hBACE,NVS,BACE1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hBACE_Activator,NVS,BACE1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hBTK,NVS,BTK,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hBTK_Activator,NVS,BTK,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCASP1,NVS,CASP1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCASP1_Activator,NVS,CASP1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCASP10,NVS,CASP10,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCASP10_Activator,NVS,CASP10,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCASP2,NVS,CASP2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCASP2_Activator,NVS,CASP2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCASP3,NVS,CASP3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCASP3_Activator,NVS,CASP3,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCASP4,NVS,CASP4,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCASP4_Activator,NVS,CASP4,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCASP5,NVS,CASP5,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCASP5_Activator,NVS,CASP5,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCASP8,NVS,CASP8,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCASP8_Activator,NVS,CASP8,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCDK2,NVS,CDK2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCDK2_Activator,NVS,CDK2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCDK6,NVS,CDK6,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCDK6_Activator,NVS,CDK6,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCHK1,NVS,CHEK1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCHK1_Activator,NVS,CHEK1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCK1a,NVS,CSNK1A1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCK1a_Activator,NVS,CSNK1A1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCK1D,NVS,CSNK1D,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCK1D_Activator,NVS,CSNK1D,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCK2a2b2,NVS,CSNK2A1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCK2a2b2_Activator,NVS,CSNK2A1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hCSF1R,NVS,CSF1R,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hCSF1R_Activator,NVS,CSF1R,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hDUSP3,NVS,DUSP3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hDUSP3_Activator,NVS,DUSP3,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hDYRK1a,NVS,DYRK1A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hDYRK1a_Activator,NVS,DYRK1A,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hEGFR,NVS,EGFR,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hEGFR_Activator,NVS,EGFR,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hElastase,NVS,ELANE,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hElastase_Activator,NVS,ELANE,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hEphA1,NVS,EPHA1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hEphA1_Activator,NVS,EPHA1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hEphA2,NVS,EPHA2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hEphA2_Activator,NVS,EPHA2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hEphB1,NVS,EPHB1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hEphB1_Activator,NVS,EPHB1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hEphB2,NVS,EPHB2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hEphB2_Activator,NVS,EPHB2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hES,NVS,BCHE,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hES_Activator,NVS,BCHE,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hFGFR1,NVS,FGFR1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hFGFR1_Activator,NVS,FGFR1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hFGFR3,NVS,FGFR3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hFGFR3_Activator,NVS,FGFR3,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hFyn,NVS,FYN,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hFyn_Activator,NVS,FYN,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hGSK3b,NVS,GSK3B,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hGSK3b_Activator,NVS,GSK3B,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hHDAC3,NVS,HDAC3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hHDAC3_Activator,NVS,HDAC3,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hHDAC6,NVS,HDAC6,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hHDAC6_Activator,NVS,HDAC6,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hIGF1R,NVS,IGF1R,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hIGF1R_Activator,NVS,IGF1R,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hIKKa,NVS,CHUK,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hIKKa_Activator,NVS,CHUK,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hInsR,NVS,INSR,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hInsR_Activator,NVS,INSR,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hIRAK4,NVS,IRAK4,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hIRAK4_Activator,NVS,IRAK4,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hJak2,NVS,JAK2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hJak2_Activator,NVS,JAK2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hJNK2,NVS,MAPK9,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hJNK2_Activator,NVS,MAPK9,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hLck,NVS,LCK,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hLck_Activator,NVS,LCK,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hLynA,NVS,LYN,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hLynA_Activator,NVS,LYN,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hLynB,NVS,LYN,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hLynB_Activator,NVS,LYN,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMAPK1,NVS,MAPK1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMAPK1_Activator,NVS,MAPK1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMAPK11,NVS,MAPK11,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMAPK11_Activator,NVS,MAPK11,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMAPK3,NVS,MAPK3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMAPK3_Activator,NVS,MAPK3,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMAPKAPK2,NVS,MAPKAPK2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMAPKAPK2_Activator,NVS,MAPKAPK2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMAPKAPK5,NVS,MAPKAPK5,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMAPKAPK5_Activator,NVS,MAPKAPK5,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMARK1,NVS,MARK1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMARK1_Activator,NVS,MARK1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMet,NVS,MET,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMet_Activator,NVS,MET,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMMP1,NVS,MMP1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMMP1_Activator,NVS,MMP1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMMP13,NVS,MMP13,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMMP13_Activator,NVS,MMP13,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMMP2,NVS,MMP2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMMP2_Activator,NVS,MMP2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMMP3,NVS,MMP3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMMP3_Activator,NVS,MMP3,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMMP7,NVS,MMP7,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMMP7_Activator,NVS,MMP7,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMMP9,NVS,MMP9,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMMP9_Activator,NVS,MMP9,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hMsk1,NVS,RPS6KA5,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hMsk1_Activator,NVS,RPS6KA5,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hNEK2,NVS,NEK2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hNEK2_Activator,NVS,NEK2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPAK2,NVS,PAK2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPAK2_Activator,NVS,PAK2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPAK4,NVS,PAK4,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPAK4_Activator,NVS,PAK4,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE10,NVS,PDE10A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE10_Activator,NVS,PDE10A,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE1A1,NVS,PDE1A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE1A1_Activator,NVS,PDE1A,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE1B1,NVS,PDE1B,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE1B1_Activator,NVS,PDE1B,NA,NA,none,,,,,,,,,,,,,,
