Assays,Source,Gene,Tissue,Cell,Type of body mapping,,,,,,,,,,,,,,
NVS_ENZ_hPDE2A,NVS,PDE2A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE2A_Activator,NVS,PDE2A,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE3A,NVS,PDE3A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE3A_Activator,NVS,PDE3A,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE4A1,NVS,PDE4A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE4A1_Activator,NVS,PDE4A,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE4B1,NVS,PDE4B,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE4B1_Activator,NVS,PDE4B,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE4C1,NVS,PDE4C,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE4C1_Activator,NVS,PDE4C,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE4D3,NVS,PDE4D,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE4D3_Activator,NVS,PDE4D,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE5,NVS,PDE5A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE5_Activator,NVS,PDE5A,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE7A,NVS,PDE7A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE7A_Activator,NVS,PDE7A,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE8A1,NVS,PDE8A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE8A1_Activator,NVS,PDE8A,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPDE9A2,NVS,PDE9A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPDE9A2_Activator,NVS,PDE9A,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPI3Ka,NVS,PIK3CA,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPI3Ka_Activator,NVS,PIK3CA,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPKA,NVS,PRKACA,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPKA_Activator,NVS,PRKACA,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPKCz,NVS,PRKCZ,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPKCz_Activator,NVS,PRKCZ,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPKD2,NVS,PRKD2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPKD2_Activator,NVS,PRKD2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPPM1A,NVS,PPM1A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPPM1A_Activator,NVS,PPM1A,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPPP1CA,NVS,PPP1CA,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPPP1CA_Activator,NVS,PPP1CA,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPPP2CA,NVS,PPP2CA,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPPP2CA_Activator,NVS,PPP2CA,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPPP3CA,NVS,PPP3CA,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTEN,NVS,PTEN,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTEN_Activator,NVS,PTEN,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPN1,NVS,PTPN1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPN1_Activator,NVS,PTPN1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPN11,NVS,PTPN11,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPN11_Activator,NVS,PTPN11,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPN12,NVS,PTPN12,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPN12_Activator,NVS,PTPN12,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPN13,NVS,PTPN13,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPN13_Activator,NVS,PTPN13,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPN14,NVS,PTPN14,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPN14_Activator,NVS,PTPN14,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPN2,NVS,PTPN2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPN2_Activator,NVS,PTPN2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPN4,NVS,PTPN4,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPN4_Activator,NVS,PTPN4,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPN6,NVS,PTPN6,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPN6_Activator,NVS,PTPN6,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPN9,NVS,PTPN9,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPN9_Activator,NVS,PTPN9,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPRB,NVS,PTPRB,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPRB_Activator,NVS,PTPRB,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPRC,NVS,PTPRC,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPRC_Activator,NVS,PTPRC,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPRF,NVS,PTPRF,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPRF_Activator,NVS,PTPRF,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hPTPRM,NVS,PTPRM,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hPTPRM_Activator,NVS,PTPRM,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hRAF1,NVS,RAF1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hRAF1_Activator,NVS,RAF1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hROCK1,NVS,ROCK1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hROCK1_Activator,NVS,ROCK1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hSGK1,NVS,SGK1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hSGK1_Activator,NVS,SGK1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hSIRT1,NVS,SIRT1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hSIRT1_Activator,NVS,SIRT1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hSIRT2,NVS,SIRT2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hSIRT2_Activator,NVS,SIRT2,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hSIRT3,NVS,SIRT3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hSIRT3_Activator,NVS,SIRT3,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hSRC,NVS,SRC,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hSRC_Activator,NVS,SRC,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hSyk,NVS,SYK,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hSyk_Activator,NVS,SYK,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hTie2,NVS,TEK,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hTie2_Activator,NVS,TEK,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hTrkA,NVS,NTRK1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hTrkA_Activator,NVS,NTRK1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hVEGFR1,NVS,FLT1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hVEGFR1_Activator,NVS,FLT1,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hVEGFR2,NVS,KDR,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hVEGFR2_Activator,NVS,KDR,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hVEGFR3,NVS,FLT4,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hVEGFR3_Activator,NVS,FLT4,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_hZAP70,NVS,ZAP70,NA,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_hZAP70_Activator,NVS,ZAP70,NA,NA,none,,,,,,,,,,,,,,
NVS_ENZ_oCOX1,NVS,PTGS1,testis,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_oCOX1_Activator,NVS,PTGS1,testis,NA,none,,,,,,,,,,,,,,
NVS_ENZ_oCOX2,NVS,PTGS2,uterus,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_oCOX2_Activator,NVS,PTGS2,uterus,NA,none,,,,,,,,,,,,,,
NVS_ENZ_pMTHFR,NVS,MTHFR,kidney,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_pMTHFR_Activator,NVS,MTHFR,kidney,NA,none,,,,,,,,,,,,,,
NVS_ENZ_rabI2C,NVS,CKB,brain,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_rabI2C_Activator,NVS,CKB,brain,NA,none,,,,,,,,,,,,,,
NVS_ENZ_rACFSKBinding,NVS,ADCY5,brain,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_rACFSKBinding_Activator,NVS,ADCY5,brain,NA,none,,,,,,,,,,,,,,
NVS_ENZ_rAChE,NVS,ACHE,brain,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_rAChE_Activator,NVS,ACHE,brain,NA,none,,,,,,,,,,,,,,
NVS_ENZ_rCNOS,NVS,NOS1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_rCNOS_Activator,NVS,NOS1,brain,NA,none,,,,,,,,,,,,,,
NVS_ENZ_rCOMT,NVS,COMT,brain,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_rCOMT_Activator,NVS,COMT,brain,NA,none,,,,,,,,,,,,,,
NVS_ENZ_rMAOAC,NVS,MAOA,brain,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_rMAOAC_Activator,NVS,MAOA,brain,NA,none,,,,,,,,,,,,,,
NVS_ENZ_rMAOAP,NVS,MAOA,liver,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_rMAOAP_Activator,NVS,MAOA,liver,NA,none,,,,,,,,,,,,,,
NVS_ENZ_rMAOBC,NVS,MAOB,brain,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_rMAOBC_Activator,NVS,MAOB,brain,NA,none,,,,,,,,,,,,,,
NVS_ENZ_rMAOBP,NVS,MAOB,brain,NA,gene target,,,,,,,,,,,,,,
NVS_ENZ_rMAOBP_Activator,NVS,MAOB,brain,NA,none,,,,,,,,,,,,,,
NVS_GPCR_bAdoR_NonSelective,NVS,ADORA1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_bAT2,NVS,AGTR2,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_bDR_NonSelective,NVS,DRD1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_bH1,NVS,HRH1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_bNPY_NonSelective,NVS,NPY,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_g5HT4,NVS,HTR4,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_gANPA,NVS,NPPA,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_gBK2,NVS,BDKRB2,intestinal,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_gH2,NVS,HRH2,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_gLTB4,NVS,LTB4R,spleen,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_gLTD4,NVS,CYSLTR1,lung,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_gMPeripheral_NonSelective,NVS,CHRM3,bladder,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_gOpiateK,NVS,OPRK1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_h5HT2A,NVS,HTR2A,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_h5HT5A,NVS,HTR5A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_h5HT6,NVS,HTR6,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_h5HT7,NVS,HTR7,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hAdoRA1,NVS,ADORA1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hAdoRA2a,NVS,ADORA2A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hAdra2A,NVS,ADRA2A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hAdra2C,NVS,ADRA2C,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hAdrb1,NVS,ADRB1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hAdrb2,NVS,ADRB2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hAdrb3,NVS,ADRB3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hAT1,NVS,AGTR1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hC5a,NVS,C5AR1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hDRD1,NVS,DRD1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hDRD2s,NVS,DRD2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hDRD4.4,NVS,DRD4,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hETA,NVS,EDNRA,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hETB,NVS,EDNRB,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hH1,NVS,HRH1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hLTB4_BLT1,NVS,LTB4R,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hM1,NVS,CHRM1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hM2,NVS,CHRM2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hM3,NVS,CHRM3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hM4,NVS,CHRM4,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hM5,NVS,CHRM5,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hNK2,NVS,TACR2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hNPY1,NVS,NPY1R,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hNPY2,NVS,NPY2R,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hNTS,NVS,NTSR1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hOpiate_D1,NVS,OPRD1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hOpiate_mu,NVS,OPRM1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hORL1,NVS,OPRL1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hPY2,NVS,P2RY1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hTXA2,NVS,TBXA2R,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_hV1A,NVS,AVPR1A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_mCCKAPeripheral,NVS,CCKAR,pancreas,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_mCKKBCentral,NVS,CCKBR,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_p5HT2C,NVS,HTR2C,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_r5HT_NonSelective,NVS,HTR1A,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_r5HT1_NonSelective,NVS,HTR1A,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rabPAF,NVS,PTAFR,vascular,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rAdra1_NonSelective,NVS,ADRA1A,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rAdra1A,NVS,ADRA1A,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rAdra1B,NVS,ADRA1B,liver,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rAdra2_NonSelective,NVS,ADRA2A,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rAdrb_NonSelective,NVS,ADRB1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rCRF,NVS,CRHR1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rGABBR,NVS,GABBR1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rGalanin,NVS,GALR1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rGHB,NVS,TSPAN17,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rH3,NVS,HRH3,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rmAdra2B,NVS,ADRA2B,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rmMGluR1,NVS,GRM1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rmMGluR5,NVS,GRM5,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rNK1,NVS,TACR1,salivary gland,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rNK3,NVS,TACR3,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rNTS,NVS,NTSR1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rOpiate_NonSelective,NVS,OPRM1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rOpiate_NonSelectiveNa,NVS,OPRM1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rOXT,NVS,OXTR,uterus,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rSST,NVS,SSTR1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rTRH,NVS,TRHR,brain,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rV1,NVS,AVPR1A,liver,NA,gene target,,,,,,,,,,,,,,
NVS_GPCR_rVIP_NonSelective,NVS,VIPR1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_IC_hKhERGCh,NVS,KCNH2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_IC_rCaBTZCHL,NVS,CACNA1A,brain,NA,gene target,,,,,,,,,,,,,,
NVS_IC_rCaChN,NVS,CACNA1B,brain,NA,gene target,,,,,,,,,,,,,,
NVS_IC_rCaDHPRCh_L,NVS,CACNA1A,brain,NA,gene target,,,,,,,,,,,,,,
NVS_IC_rKAR,NVS,GRIK1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_IC_rKATPCh,NVS,KCNJ1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_IC_rKCaCh,NVS,KCNN1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_IC_rNaCh_site2,NVS,SCN1A,brain,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_bGABAR_Agonist,NVS,GABRA1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_bGABARa1,NVS,GABRA1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_bGABARa5,NVS,GABRA5,brain,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_h5HT3,NVS,HTR3A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_hNNR_NBungSens,NVS,CHRNA2,brain,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_rAMPA,NVS,GRIA1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_rGABAR_NonSelective,NVS,GABRA1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_rGABARa6,NVS,GABRA6,brain,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_rGluNMDA_Agonist,NVS,GRIN1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_rGluNMDA_MK801_Agonist,NVS,GRIN1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_rGlyRStrySens,NVS,GLRA1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_LGIC_rNNR_BungSens,NVS,CHRNA7,brain,NA,gene target,,,,,,,,,,,,,,
NVS_MP_hPBR,NVS,TSPO,intestinal,NA,gene target,,,,,,,,,,,,,,
NVS_MP_rPBR,NVS,TSPO,kidney,NA,gene target,,,,,,,,,,,,,,
NVS_NR_bER,NVS,ESR1,uterus,NA,gene target,,,,,,,,,,,,,,
NVS_NR_bPR,NVS,PGR,uterus,NA,gene target,,,,,,,,,,,,,,
NVS_NR_cAR,NVS,AR,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hAR,NVS,AR,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hCAR_Agonist,NVS,NR1I3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hCAR_Antagonist,NVS,NR1I3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hER,NVS,ESR1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hFXR_Agonist,NVS,NR1H4,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hFXR_Antagonist,NVS,NR1H4,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hGR,NVS,NR3C1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hPPARa,NVS,PPARA,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hPPARg,NVS,PPARG,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hPR,NVS,PGR,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hPXR,NVS,NR1I2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hRAR_Antagonist,NVS,RARA,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hRARa_Agonist,NVS,RARA,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_hTRa_Antagonist,NVS,THRA,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_mERa,NVS,ESR1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_NR_rAR,NVS,AR,prostate,NA,gene target,,,,,,,,,,,,,,
NVS_NR_rMR,NVS,NR3C2,brain,NA,gene target,,,,,,,,,,,,,,
NVS_OR_gSIGMA_NonSelective,NVS,SIGMAR1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_OR_hFKBP12,NVS,FKBP1A,NA,NA,gene target,,,,,,,,,,,,,,
NVS_TR_gDAT,NVS,SLC6A3,brain,NA,gene target,,,,,,,,,,,,,,
NVS_TR_hAdoT,NVS,SLC29A1,NA,NA,gene target,,,,,,,,,,,,,,
NVS_TR_hDAT,NVS,SLC6A3,NA,NA,gene target,,,,,,,,,,,,,,
NVS_TR_hNET,NVS,SLC6A2,NA,NA,gene target,,,,,,,,,,,,,,
NVS_TR_hSERT,NVS,SLC6A4,vascular,NA,gene target,,,,,,,,,,,,,,
NVS_TR_rAdoT,NVS,SLC29A1,brain,NA,gene target,,,,,,,,,,,,,,
NVS_TR_rNET,NVS,SLC6A2,brain,NA,gene target,,,,,,,,,,,,,,
NVS_TR_rSERT,NVS,SLC6A4,brain,NA,gene target,,,,,,,,,,,,,,
NVS_TR_rVMAT2,NVS,SLC18A2,brain,NA,gene target,,,,,,,,,,,,,,
OT_AR_ARELUC_AG_1440,OT,AR,ovary,CHO-K1,gene target,,,,,,,,,,,,,,
OT_AR_ARSRC1_0480,OT,AR,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_AR_ARSRC1_0960,OT,AR,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_ER_ERaERa_0480,OT,ESR1,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_ER_ERaERa_1440,OT,ESR1,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_ER_ERaERb_0480,OT,ESR1|ESR2,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_ER_ERaERb_1440,OT,ESR1|ESR2,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_ER_ERbERb_0480,OT,ESR2,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_ER_ERbERb_1440,OT,ESR2,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_ERa_EREGFP_0120,OT,ESR1,cervix,HeLa,gene target,,,,,,,,,,,,,,
OT_ERa_EREGFP_0480,OT,ESR1,cervix,HeLa,gene target,,,,,,,,,,,,,,
OT_FXR_FXRSRC1_0480,OT,NR1H4,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_FXR_FXRSRC1_1440,OT,NR1H4,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_NURR1_NURR1RXRa_0480,OT,RXRA,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_NURR1_NURR1RXRa_1440,OT,RXRA,kidney,HEK293T,gene target,,,,,,,,,,,,,,
OT_PPARg_PPARgSRC1_0480,OT,PPARG,kidney,HEK293T,gene target,,,,,,,,,,,,,,
