Assays,Source,Gene,Tissue,Cell,Type of body mapping,,,,,,,,,,,,,,
OT_PPARg_PPARgSRC1_1440,OT,PPARG,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_AhR_LUC_Agonist,TOX21,AHR,liver,HepG2,gene target,,,,,,,,,,,,,,
TOX21_AhR_LUC_Agonist_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_AP1_BLA_Agonist_ch1,TOX21,NA,cervix,ME-180,none,,,,,,,,,,,,,,
TOX21_AP1_BLA_Agonist_ch2,TOX21,NA,cervix,ME-180,none,,,,,,,,,,,,,,
TOX21_AP1_BLA_Agonist_ratio,TOX21,JUN|FOS|JUN,cervix,ME-180,none,,,,,,,,,,,,,,
TOX21_AP1_BLA_Agonist_viability,TOX21,NA,cervix,ME-180,viability,,,,,,,,,,,,,,
TOX21_AR_BLA_Agonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_AR_BLA_Agonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_AR_BLA_Agonist_ratio,TOX21,AR,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_AR_BLA_Antagonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_AR_BLA_Antagonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_AR_BLA_Antagonist_ratio,TOX21,AR,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_AR_BLA_Antagonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_AR_LUC_MDAKB2_Agonist,TOX21,AR,breast,MDA-kb2,gene target,,,,,,,,,,,,,,
TOX21_AR_LUC_MDAKB2_Agonist_Counterscreen,TOX21,AR,breast,MDA-kb2,gene target,,,,,,,,,,,,,,
TOX21_AR_LUC_MDAKB2_Agonist2_viability,TOX21,NA,breast,MDA-kb2,viability,,,,,,,,,,,,,,
TOX21_AR_LUC_MDAKB2_Antagonist,TOX21,AR,breast,MDA-kb2,gene target,,,,,,,,,,,,,,
TOX21_AR_LUC_MDAKB2_Antagonist_Specificity,TOX21,AR,breast,MDA-kb2,none,,,,,,,,,,,,,,
TOX21_AR_LUC_MDAKB2_Antagonist_Specificity_viability,TOX21,NA,breast,MDA-kb2,none,,,,,,,,,,,,,,
TOX21_AR_LUC_MDAKB2_Antagonist_viability,TOX21,NA,breast,MDA-kb2,viability,,,,,,,,,,,,,,
TOX21_ARE_BLA_Agonist_ch1,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_ARE_BLA_Agonist_ch2,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_ARE_BLA_agonist_ratio,TOX21,NFE2L2,liver,HepG2,gene target,,,,,,,,,,,,,,
TOX21_ARE_BLA_agonist_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_Aromatase_Inhibition,TOX21,CYP19A1,breast,MCF-7,none,,,,,,,,,,,,,,
TOX21_Aromatase_Inhibition_viability,TOX21,NA,breast,MCF-7,viability,,,,,,,,,,,,,,
TOX21_AutoFluor_HEK293_Cell_blue,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_AutoFluor_HEK293_Cell_green,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_AutoFluor_HEK293_Cell_red,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_AutoFluor_HEK293_Media_blue,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_AutoFluor_HEK293_Media_green,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_AutoFluor_HEK293_Media_red,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_AutoFluor_HEPG2_Cell_blue,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_AutoFluor_HEPG2_Cell_green,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_AutoFluor_HEPG2_Cell_red,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_AutoFluor_HEPG2_Media_blue,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_AutoFluor_HEPG2_Media_green,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_AutoFluor_HEPG2_Media_red,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_CAR_Agonist,TOX21,NR1I3,liver,HepG2,gene target,,,,,,,,,,,,,,
TOX21_CAR_Agonist_viabillity,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_CAR_Antagonist,TOX21,NR1I3,liver,HepG2,gene target,,,,,,,,,,,,,,
TOX21_CAR_Antagonist_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_DT40,TOX21,NA,lymphoblast,DT40,viability,,,,,,,,,,,,,,
TOX21_DT40_100,TOX21,NA,lymphoblast,DT40,viability,,,,,,,,,,,,,,
TOX21_DT40_657,TOX21,NA,lymphoblast,DT40,viability,,,,,,,,,,,,,,
TOX21_ELG1_LUC_Agonist,TOX21,ATAD5,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_ELG1_LUC_Agonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_ERa_BLA_Agonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_ERa_BLA_Agonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_ERa_BLA_Agonist_ratio,TOX21,ESR1,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_ERa_BLA_Antagonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_ERa_BLA_Antagonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_ERa_BLA_Antagonist_ratio,TOX21,ESR1,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_ERa_BLA_Antagonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_ERa_LUC_BG1_Agonist,TOX21,ESR1,ovary,BG1,gene target,,,,,,,,,,,,,,
TOX21_ERa_LUC_BG1_Agonist_Counterscreen,TOX21,ESR1|ESR1|ESR1|ESR1,NA,NA,gene target,,,,,,,,,,,,,,
TOX21_ERa_LUC_BG1_Antagonist,TOX21,ESR1,ovary,VM7,gene target,,,,,,,,,,,,,,
TOX21_ERa_LUC_BG1_Antagonist_Specificity,TOX21,ESR1,ovary,BG1,none,,,,,,,,,,,,,,
TOX21_ERa_LUC_BG1_Antagonist_Specificity_viability,TOX21,NA,ovary,BG1,none,,,,,,,,,,,,,,
TOX21_ERa_LUC_BG1_Antagonist_viability,TOX21,NA,ovary,VM7,viability,,,,,,,,,,,,,,
TOX21_ERb_BLA_Agonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_ERb_BLA_Agonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_ERb_BLA_Agonist_ratio,TOX21,ESR2,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_ERb_BLA_Agonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_ERb_BLA_Antagonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_ERb_BLA_Antagonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_ERb_BLA_Antagonist_ratio,TOX21,ESR2,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_ERb_BLA_Antagonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_ERR_Agonist,TOX21,ESRRA,kidney,ERR-HEK293T,gene target,,,,,,,,,,,,,,
TOX21_ERR_Antagonist,TOX21,ESRRA,kidney,ERR-HEK293T,gene target,,,,,,,,,,,,,,
TOX21_ERR_viability,TOX21,NA,kidney,ERR-HEK293T,viability,,,,,,,,,,,,,,
TOX21_ESRE_BLA_ch1,TOX21,NA,cervix,HeLa,none,,,,,,,,,,,,,,
TOX21_ESRE_BLA_ch2,TOX21,NA,cervix,HeLa,none,,,,,,,,,,,,,,
TOX21_ESRE_BLA_ratio,TOX21,ATF6,cervix,HeLa,gene target,,,,,,,,,,,,,,
TOX21_ESRE_BLA_viability,TOX21,NA,cervix,HeLa,viability,,,,,,,,,,,,,,
TOX21_FXR_BLA_agonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_FXR_BLA_agonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_FXR_BLA_agonist_ratio,TOX21,NR1H4,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_FXR_BLA_agonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_FXR_BLA_Antagonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_FXR_BLA_Antagonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_FXR_BLA_antagonist_ratio,TOX21,NR1H4,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_FXR_BLA_antagonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_GR_BLA_Agonist_ch1,TOX21,NA,cervix,HeLa,none,,,,,,,,,,,,,,
TOX21_GR_BLA_Agonist_ch2,TOX21,NA,cervix,HeLa,none,,,,,,,,,,,,,,
TOX21_GR_BLA_Agonist_ratio,TOX21,NR3C1,cervix,HeLa,tissue,,,,,,,,,,,,,,
TOX21_GR_BLA_Antagonist_ch1,TOX21,NA,cervix,HeLa,none,,,,,,,,,,,,,,
TOX21_GR_BLA_Antagonist_ch2,TOX21,NA,cervix,HeLa,none,,,,,,,,,,,,,,
TOX21_GR_BLA_Antagonist_ratio,TOX21,NR3C1,cervix,HeLa,tissue,,,,,,,,,,,,,,
TOX21_GR_BLA_Antagonist_viability,TOX21,NA,cervix,HeLa,viability,,,,,,,,,,,,,,
TOX21_H2AX_HTRF_CHO_Agonist_ch1,TOX21,NA,ovary,CHO-K1,none,,,,,,,,,,,,,,
TOX21_H2AX_HTRF_CHO_Agonist_ch2,TOX21,NA,ovary,CHO-K1,none,,,,,,,,,,,,,,
TOX21_H2AX_HTRF_CHO_Agonist_ratio,TOX21,H2AFX,ovary,CHO-K1,viability,,,,,,,,,,,,,,
TOX21_H2AX_HTRF_CHO_viability,TOX21,NA,ovary,CHO-K1,viability,,,,,,,,,,,,,,
TOX21_HDAC_Inhibition,TOX21,HDAC1,colon,HCT-116,gene target,,,,,,,,,,,,,,
TOX21_HDAC_Inhibition_viability,TOX21,NA,colon,HCT-116,viability,,,,,,,,,,,,,,
TOX21_HRE_BLA_Agonist_ch1,TOX21,NA,cervix,ME-180,none,,,,,,,,,,,,,,
TOX21_HRE_BLA_Agonist_ch2,TOX21,NA,cervix,ME-180,none,,,,,,,,,,,,,,
TOX21_HRE_BLA_Agonist_ratio,TOX21,HIF1A,cervix,ME-180,gene target,,,,,,,,,,,,,,
TOX21_HRE_BLA_Agonist_viability,TOX21,NA,cervix,ME-180,viability,,,,,,,,,,,,,,
TOX21_HSE_BLA_agonist_ch1,TOX21,NA,cervix,HeLa,none,,,,,,,,,,,,,,
TOX21_HSE_BLA_agonist_ch2,TOX21,NA,cervix,HeLa,none,,,,,,,,,,,,,,
TOX21_HSE_BLA_agonist_ratio,TOX21,HSF1,cervix,HeLa,gene target,,,,,,,,,,,,,,
TOX21_HSE_BLA_agonist_viability,TOX21,NA,cervix,HeLa,viability,,,,,,,,,,,,,,
TOX21_MMP_fitc,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_MMP_ratio_down,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_MMP_ratio_up,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_MMP_rhodamine,TOX21,NA,liver,HepG2,none,,,,,,,,,,,,,,
TOX21_MMP_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_NFkB_BLA_agonist_ch1,TOX21,NA,cervix,ME-180,none,,,,,,,,,,,,,,
TOX21_NFkB_BLA_agonist_ch2,TOX21,NA,cervix,ME-180,none,,,,,,,,,,,,,,
TOX21_NFkB_BLA_agonist_ratio,TOX21,NFKB1,cervix,ME-180,none,,,,,,,,,,,,,,
TOX21_NFkB_BLA_agonist_viability,TOX21,NA,cervix,ME-180,gene target,,,,,,,,,,,,,,
TOX21_p53_BLA_p1_ch1,TOX21,NA,intestinal,HCT116,none,,,,,,,,,,,,,,
TOX21_p53_BLA_p1_ch2,TOX21,NA,intestinal,HCT116,none,,,,,,,,,,,,,,
TOX21_p53_BLA_p1_ratio,TOX21,TP53,intestinal,HCT116,gene target,,,,,,,,,,,,,,
TOX21_p53_BLA_p1_viability,TOX21,NA,intestinal,HCT116,viability,,,,,,,,,,,,,,
TOX21_p53_BLA_p2_ch1,TOX21,NA,intestinal,HCT116,none,,,,,,,,,,,,,,
TOX21_p53_BLA_p2_ch2,TOX21,NA,intestinal,HCT116,none,,,,,,,,,,,,,,
TOX21_p53_BLA_p2_ratio,TOX21,TP53,intestinal,HCT116,viability,,,,,,,,,,,,,,
TOX21_p53_BLA_p2_viability,TOX21,NA,intestinal,HCT116,viability,,,,,,,,,,,,,,
TOX21_p53_BLA_p3_ch1,TOX21,NA,intestinal,HCT116,none,,,,,,,,,,,,,,
TOX21_p53_BLA_p3_ch2,TOX21,NA,intestinal,HCT116,none,,,,,,,,,,,,,,
TOX21_p53_BLA_p3_ratio,TOX21,TP53,intestinal,HCT116,viability,,,,,,,,,,,,,,
TOX21_p53_BLA_p3_viability,TOX21,NA,intestinal,HCT116,viability,,,,,,,,,,,,,,
TOX21_p53_BLA_p4_ch1,TOX21,NA,intestinal,HCT116,none,,,,,,,,,,,,,,
TOX21_p53_BLA_p4_ch2,TOX21,NA,intestinal,HCT116,none,,,,,,,,,,,,,,
TOX21_p53_BLA_p4_ratio,TOX21,TP53,intestinal,HCT116,viability,,,,,,,,,,,,,,
TOX21_p53_BLA_p4_viability,TOX21,NA,intestinal,HCT116,viability,,,,,,,,,,,,,,
TOX21_p53_BLA_p5_ch1,TOX21,NA,intestinal,HCT116,none,,,,,,,,,,,,,,
TOX21_p53_BLA_p5_ch2,TOX21,NA,intestinal,HCT116,none,,,,,,,,,,,,,,
TOX21_p53_BLA_p5_ratio,TOX21,TP53,intestinal,HCT116,viability,,,,,,,,,,,,,,
TOX21_p53_BLA_p5_viability,TOX21,NA,intestinal,HCT116,viability,,,,,,,,,,,,,,
TOX21_PGC_ERR_Agonist,TOX21,ESRRA,kidney,PGC/ERR HEK293T,gene target,,,,,,,,,,,,,,
TOX21_PGC_ERR_Antagonist,TOX21,ESRRA,kidney,PGC/ERR HEK293T,gene target,,,,,,,,,,,,,,
TOX21_PGC_ERR_viability,TOX21,NA,kidney,PGC/ERR HEK293T,viability,,,,,,,,,,,,,,
TOX21_PPARd_BLA_agonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_PPARd_BLA_agonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_PPARd_BLA_agonist_ratio,TOX21,PPARD,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_PPARd_BLA_Agonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_PPARd_BLA_Antagonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_PPARd_BLA_Antagonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_PPARd_BLA_antagonist_ratio,TOX21,PPARD,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_PPARd_BLA_antagonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_PPARg_BLA_Agonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_PPARg_BLA_Agonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_PPARg_BLA_Agonist_ratio,TOX21,PPARG,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_PPARg_BLA_Antagonist_ch1,TOX21,NA,kidney,HEK293,none,,,,,,,,,,,,,,
TOX21_PPARg_BLA_Antagonist_ch2,TOX21,NA,kidney,HEK293,none,,,,,,,,,,,,,,
TOX21_PPARg_BLA_antagonist_ratio,TOX21,PPARG,kidney,HEK293,gene target,,,,,,,,,,,,,,
TOX21_PPARg_BLA_antagonist_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RAR_LUC_Agonist,TOX21,RARA,embryo,C3H10T1/2,gene target,,,,,,,,,,,,,,
TOX21_RAR_LUC_Agonist_viability,TOX21,NA,embryo,C3H10T1/2,viability,,,,,,,,,,,,,,
TOX21_RAR_LUC_Antagonist,TOX21,RARA,embryo,C3H10T1/2,gene target,,,,,,,,,,,,,,
TOX21_RAR_LUC_Antagonist_viability,TOX21,NA,embryo,C3H10T1/2,viability,,,,,,,,,,,,,,
TOX21_RORg_LUC_CHO_Antagonist,TOX21,RORC,ovary,CHO-K1,gene target,,,,,,,,,,,,,,
TOX21_RORg_LUC_CHO_Antagonist_viability,TOX21,NA,ovary,CHO-K1,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_FLO_00hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_FLO_08hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_FLO_16hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_FLO_24hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_FLO_32hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_FLO_40hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_GLO_00hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_GLO_08hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_GLO_16hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_GLO_24hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_GLO_32hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEK293_GLO_40hr_viability,TOX21,NA,kidney,HEK293,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_FLO_00hr_ctrl_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_FLO_08hr_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_FLO_16hr_ctrl_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_FLO_24hr_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_FLO_32hr_ctrl_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_FLO_40hr_ctrl_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_GLO_00hr_ctrl_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_GLO_08hr_ctrl_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_GLO_16hr_ctrl_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_GLO_24hr_ctrl_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_GLO_32hr_ctrl_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RT_HEPG2_GLO_40hr_viability,TOX21,NA,liver,HepG2,viability,,,,,,,,,,,,,,
TOX21_RXR_BLA_Agonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_RXR_BLA_Agonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_RXR_BLA_Agonist_ratio,TOX21,RXRA,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_RXR_BLA_Agonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_SSH_3T3_GLI3_Agonist,TOX21,GLI3,embryo,NIH/3T3,gene target,,,,,,,,,,,,,,
TOX21_SSH_3T3_GLI3_Agonist_viability,TOX21,NA,embryo,NIH/3T3,viability,,,,,,,,,,,,,,
TOX21_SSH_3T3_GLI3_Antagonist,TOX21,GLI3,embryo,NIH/3T3,gene target,,,,,,,,,,,,,,
TOX21_SSH_3T3_GLI3_Antagonist_viability,TOX21,NA,embryo,NIH/3T3,viability,,,,,,,,,,,,,,
TOX21_TR_LUC_GH3_Agonist,TOX21,THRA|THRB|THRB|THRB |THRA,pituitary gland,GH3,gene target,,,,,,,,,,,,,,
TOX21_TR_LUC_GH3_Antagonist,TOX21,THRA|THRB|THRB|THRB |THRA,pituitary gland,GH3,gene target,,,,,,,,,,,,,,
TOX21_TR_LUC_GH3_Antagonist_viability,TOX21,NA,pituitary gland,GH3,viability,,,,,,,,,,,,,,
TOX21_TSHR_Agonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_TSHR_Agonist_ratio,TOX21,TSHR,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_TSHR_Antagonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_TSHR_Antagonist_ratio,TOX21,TSHR,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_TSHR_HTRF_Agonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_TSHR_HTRF_Antagonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_TSHR_wt_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_TSHR_wt_HTRF_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_TSHR_wt_ratio,TOX21,TSHR,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_VDR_BLA_agonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_VDR_BLA_agonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_VDR_BLA_agonist_ratio,TOX21,CYP24A1|VDR,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_VDR_BLA_Agonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
TOX21_VDR_BLA_Antagonist_ch1,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_VDR_BLA_Antagonist_ch2,TOX21,NA,kidney,HEK293T,none,,,,,,,,,,,,,,
TOX21_VDR_BLA_antagonist_ratio,TOX21,CYP24A1|VDR,kidney,HEK293T,gene target,,,,,,,,,,,,,,
TOX21_VDR_BLA_antagonist_viability,TOX21,NA,kidney,HEK293T,viability,,,,,,,,,,,,,,
